Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2025-04-29 00:00:00.000000 UTC,95011.18,95461.53,93742.54,94256.82,16955.3402,2025-04-29 23:59:59.999000 UTC,1607154803.4675477,3020875,7112.68469,674688527.8,0
2025-04-30 00:00:00.000000 UTC,94256.82,95228.45,92910,94172,17661.2751,2025-04-30 23:59:59.999000 UTC,1664825670.9831252,3214149,8393.2162,791272380.0312446,0
2025-05-01 00:00:00.000000 UTC,94172,97424.02,94130.43,96489.91,21380.45343,2025-05-01 23:59:59.999000 UTC,2053857614.2732675,2925716,10925.87308,1049157198.8587636,0
2025-05-02 00:00:00.000000 UTC,96489.9,97895.68,96350,96887.14,14905.74811,2025-05-02 23:59:59.999000 UTC,1446387651.5840576,2698263,7440.33531,722022817.2246199,0
2025-05-03 00:00:00.000000 UTC,96887.13,96935.67,95753.01,95856.42,9723.34838,2025-05-03 23:59:59.999000 UTC,935906144.9651498,1181239,3929.4049,378271292.4443145,0
2025-05-04 00:00:00.000000 UTC,95856.42,96304.48,94151.38,94277.62,11036.38342,2025-05-04 23:59:59.999000 UTC,1053542403.8531588,1674726,4385.33486,418573470.8569623,0
2025-05-05 00:00:00.000000 UTC,94277.61,95199,93514.1,94733.68,17251.18189,2025-05-05 23:59:59.999000 UTC,1626999380.1759968,2623300,8399.64855,792299650.3395202,0
2025-05-06 00:00:00.000000 UTC,94733.68,96920.65,93377,96834.02,16122.64513,2025-05-06 23:59:59.999000 UTC,1526847764.5636685,2512960,7505.95734,711372483.6117135,0
2025-05-07 00:00:00.000000 UTC,96834.02,97732,95784.61,97030.5,16644.83854,2025-05-07 23:59:59.999000 UTC,1611730124.5924544,2849139,8316.74471,805430612.4055353,0
2025-05-08 00:00:00.000000 UTC,97030.5,104145.76,96876.29,103261.6,34962.02847,2025-05-08 23:59:59.999000 UTC,3508645830.5650144,4991147,18547.23009,1861334478.364427,0
2025-05-09 00:00:00.000000 UTC,103261.61,104361.3,102315.14,102971.99,27617.39907,2025-05-09 23:59:59.999000 UTC,2847518447.981513,4406929,14525.20381,1497826622.326188,0
2025-05-10 00:00:00.000000 UTC,102971.99,104984.57,102818.76,104809.53,15324.78611,2025-05-10 23:59:59.999000 UTC,1588386278.502415,2227845,8258.23478,856095289.5216646,0
2025-05-11 00:00:00.000000 UTC,104809.53,104972,103345.06,104118,17987.12197,2025-05-11 23:59:59.999000 UTC,1873381777.2124248,3100176,9071.95578,944903285.1,0
2025-05-12 00:00:00.000000 UTC,104118,105819.45,100718.37,102791.32,31272.77792,2025-05-12 23:59:59.999000 UTC,3242348937.383069,5298407,16455.99797,1707457796.5881395,0
2025-05-13 00:00:00.000000 UTC,102791.32,104976.25,101429.7,104103.72,21253.42409,2025-05-13 23:59:59.999000 UTC,2197244118.1523666,3703531,10705.97845,1106609664.707795,0
2025-05-14 00:00:00.000000 UTC,104103.72,104356.95,102602.05,103507.82,16452.9081,2025-05-14 23:59:59.999000 UTC,1704708279.3884108,3025221,8026.03333,831783471.7,0
2025-05-15 00:00:00.000000 UTC,103507.83,104192.7,101383.07,103763.71,17998.98604,2025-05-15 23:59:59.999000 UTC,1850183474.529204,4139477,8475.18036,871244345.6,0
2025-05-16 00:00:00.000000 UTC,103763.71,104550.33,103100.49,103463.9,15683.88024,2025-05-16 23:59:59.999000 UTC,1628832372.324148,3237442,7555.15801,784850382.1942747,0
2025-05-17 00:00:00.000000 UTC,103463.9,103709.86,102612.5,103126.65,11250.89622,2025-05-17 23:59:59.999000 UTC,1160418362.950618,2568597,5335.11525,550379728.7338501,0
2025-05-18 00:00:00.000000 UTC,103126.65,106660,103105.09,106454.26,21599.98726,2025-05-18 23:59:59.999000 UTC,2262214972.0749383,3193300,11664.89904,1221914552.0552013,0
2025-05-19 00:00:00.000000 UTC,106454.27,107108.62,102000,105573.74,30260.03524,2025-05-19 23:59:59.999000 UTC,3150324504.595452,4881371,14208.309,1480452895.0841565,0
2025-05-20 00:00:00.000000 UTC,105573.73,107320,104184.72,106849.99,23705.48275,2025-05-20 23:59:59.999000 UTC,2509102444.6695986,3878351,12350.46275,1307273652.3895233,0
2025-05-21 00:00:00.000000 UTC,106850,110797.38,106100.01,109643.99,45531.04035,2025-05-21 23:59:59.999000 UTC,4914709514.320026,6835279,23661.6494,2555528481.098726,0
2025-05-22 00:00:00.000000 UTC,109643.99,111980,109177.37,111696.21,31630.77313,2025-05-22 23:59:59.999000 UTC,3509432834.573417,5794216,16584.56293,1840083098.5827856,0
2025-05-23 00:00:00.000000 UTC,111696.22,111800,106800,107318.3,31737.72309,2025-05-23 23:59:59.999000 UTC,3469704446.3904047,5251192,14309.31652,1565622441.187517,0
2025-05-24 00:00:00.000000 UTC,107318.3,109506.03,106875.41,107761.91,16782.53129,2025-05-24 23:59:59.999000 UTC,1819958819.7748585,2805418,8786.90747,953683093.3,0
2025-05-25 00:00:00.000000 UTC,107761.9,109299.99,106600.64,109004.19,17710.04695,2025-05-25 23:59:59.999000 UTC,1904366455.425858,3151168,7867.16712,846688135.0097136,0
2025-05-26 00:00:00.000000 UTC,109004.2,110422.22,108670.58,109434.79,14649.11593,2025-05-26 23:59:59.999000 UTC,1605578282.1079032,2887863,7301.11288,800269021.1922797,0
2025-05-27 00:00:00.000000 UTC,109434.78,110718,107516.57,108938.17,21276.65635,2025-05-27 23:59:59.999000 UTC,2327603851.1192646,3735509,9969.89271,1090553624.461599,0
2025-05-28 00:00:00.000000 UTC,108938.17,109284.7,106769.43,107781.78,15633.78829,2025-05-28 23:59:59.999000 UTC,1689136748.5130312,2933262,6877.27341,743282966.7207197,0
2025-05-29 00:00:00.000000 UTC,107781.78,108891.91,105322.86,105589.75,19834.70116,2025-05-29 23:59:59.999000 UTC,2128639017.5081613,3774926,9457.49356,1015173771.5489898,0
2025-05-30 00:00:00.000000 UTC,105589.75,106313.12,103621,103985.48,23706.49799,2025-05-30 23:59:59.999000 UTC,2493078549.591861,4307572,11070.98746,1164158558.6435854,0
2025-05-31 00:00:00.000000 UTC,103985.47,104900,103068.55,104591.88,11289.35922,2025-05-31 23:59:59.999000 UTC,1174000801.507038,2343787,5278.95175,548980630.8493577,0
2025-06-01 00:00:00.000000 UTC,104591.88,105866.91,103752.49,105642.93,9709.70006,2025-06-01 23:59:59.999000 UTC,1016188486.9505996,1939359,4640.3507,485683466.9347843,0
2025-06-02 00:00:00.000000 UTC,105642.93,105935.63,103659.88,105857.99,13453.98813,2025-06-02 23:59:59.999000 UTC,1409004206.9863732,2997656,6494.65497,680177826.6144172,0
2025-06-03 00:00:00.000000 UTC,105858,106794.67,104872.5,105376.89,13259.52634,2025-06-03 23:59:59.999000 UTC,1402493746.5993218,2470698,6260.22436,662160926.8241225,0
2025-06-04 00:00:00.000000 UTC,105376.9,106000,104179,104696.86,14034.89482,2025-06-04 23:59:59.999000 UTC,1476928482.368878,2274464,6979.9491,734803757.4185839,0
2025-06-05 00:00:00.000000 UTC,104696.86,105909.71,100372.26,101508.68,22321.50154,2025-06-05 23:59:59.999000 UTC,2301567892.5305448,3963295,10005.36019,1031668517.0427113,0
2025-06-06 00:00:00.000000 UTC,101508.69,105333,101095.8,104288.44,15839.07385,2025-06-06 23:59:59.999000 UTC,1642382404.9355752,2709327,7655.60679,793575821.4357933,0
2025-06-07 00:00:00.000000 UTC,104288.43,105900,103871.09,105552.15,8344.93206,2025-06-07 23:59:59.999000 UTC,877915381,1402494,3970.01912,417664199.1912712,0
2025-06-08 00:00:00.000000 UTC,105552.15,106488.14,104964.14,105734,8048.06305,2025-06-08 23:59:59.999000 UTC,850887129.4282976,1295154,4361.42266,461098506.1,0
2025-06-09 00:00:00.000000 UTC,105734.01,110530.17,105318.37,110263.02,19975.37451,2025-06-09 23:59:59.999000 UTC,2154922022.221173,2839846,10623.88217,1146790065.5135615,0
2025-06-10 00:00:00.000000 UTC,110263.02,110400,108331.03,110274.39,17071.82839,2025-06-10 23:59:59.999000 UTC,1867620550.1921728,3003420,8009.29581,876411274.3969488,0
2025-06-11 00:00:00.000000 UTC,110274.39,110392.01,108064,108645.12,13115.91638,2025-06-11 23:59:59.999000 UTC,1434884639.7506304,2667014,6030.96867,659947218.0033869,0
2025-06-12 00:00:00.000000 UTC,108645.13,108813.55,105671.72,105671.73,17778.67218,2025-06-12 23:59:59.999000 UTC,1908309274.0868344,3517420,8291.22648,890420511.4704415,0
2025-06-13 00:00:00.000000 UTC,105671.74,106179.53,102664.31,106066.59,26180.81734,2025-06-13 23:59:59.999000 UTC,2735461890.6929703,5452577,12793.70705,1337300355.9952192,0
2025-06-14 00:00:00.000000 UTC,106066.59,106252,104300,105414.64,8798.93969,2025-06-14 23:59:59.999000 UTC,925568614.1784064,1521776,3848.55498,405001275.9262716,0
2025-06-15 00:00:00.000000 UTC,105414.63,106128.57,104494.53,105594.01,7164.20047,2025-06-15 23:59:59.999000 UTC,754596887.8748003,1564768,3356.46912,353608577.6853774,0
2025-06-16 00:00:00.000000 UTC,105594.02,108952.38,104980.37,106794.53,14922.6654,2025-06-16 23:59:59.999000 UTC,1599849840.7325244,2928998,7442.34921,797865030.1366178,0
2025-06-17 00:00:00.000000 UTC,106794.53,107771.34,103371.02,104551.17,17866.33025,2025-06-17 23:59:59.999000 UTC,1883173485,3723010,8082.6529,852365443.2,0
2025-06-18 00:00:00.000000 UTC,104551.17,105550.27,103500,104886.78,13968.64167,2025-06-18 23:59:59.999000 UTC,1461383024.362209,3468170,6656.31474,696386846.6904296,0
2025-06-19 00:00:00.000000 UTC,104886.79,105226.17,103929.27,104658.59,7678.60737,2025-06-19 23:59:59.999000 UTC,803402576,1718045,3583.19736,374871407.4107335,0
2025-06-20 00:00:00.000000 UTC,104658.59,106524.65,102345,103297.99,16419.06283,2025-06-20 23:59:59.999000 UTC,1714411911.0114017,3029404,7113.97039,743649283.0800211,0
2025-06-21 00:00:00.000000 UTC,103297.98,103982.64,100837.9,102120.01,11154.21332,2025-06-21 23:59:59.999000 UTC,1144829784.7306418,2172578,4632.93703,475270667.42267615,0
2025-06-22 00:00:00.000000 UTC,102120.02,103399.62,98200,100963.87,28746.41072,2025-06-22 23:59:59.999000 UTC,2892695407.808688,5121309,13142.02965,1322387353,0
2025-06-23 00:00:00.000000 UTC,100963.87,106074.2,99613.33,105333.93,27666.50609,2025-06-23 23:59:59.999000 UTC,2836166831.044449,4944207,13408.20163,1375654853.258466,0
2025-06-24 00:00:00.000000 UTC,105333.94,106290,104622.02,106083,14651.69335,2025-06-24 23:59:59.999000 UTC,1543451113.4563613,2973481,6848.32158,721631005.2893264,0
2025-06-25 00:00:00.000000 UTC,106083,108135.3,105808.03,107340.58,16701.15551,2025-06-25 23:59:59.999000 UTC,1789545471,2988892,8576.13709,919352853.8,0
2025-06-26 00:00:00.000000 UTC,107340.59,108272.45,106562.5,106947.06,10573.27279,2025-06-26 23:59:59.999000 UTC,1136093974.6816013,2597742,4983.08998,535471528.1944927,0
2025-06-27 00:00:00.000000 UTC,106947.06,107735.34,106356.76,107047.59,12232.44042,2025-06-27 23:59:59.999000 UTC,1308420348.9100096,2304499,4862.2801,520251258.3787664,0
2025-06-28 00:00:00.000000 UTC,107047.58,107577.75,106811.51,107296.79,3282.17352,2025-06-28 23:59:59.999000 UTC,352025390.60311353,653305,1514.41959,162441164.0132396,0
2025-06-29 00:00:00.000000 UTC,107296.79,108528.5,107172.52,108356.93,6831.7364,2025-06-29 23:59:59.999000 UTC,736708189.9495683,1223202,3771.10895,406653127.0920804,0
2025-06-30 00:00:00.000000 UTC,108356.93,108789.99,106733.33,107146.5,9754.12491,2025-06-30 23:59:59.999000 UTC,1050407152.345058,1773485,4331.3813,466474537.7882122,0
2025-07-01 00:00:00.000000 UTC,107146.51,107540,105250.85,105681.14,10505.62437,2025-07-01 23:59:59.999000 UTC,1117432945.8926363,2013289,4648.91727,494549276.18377846,0
2025-07-02 00:00:00.000000 UTC,105681.13,109730,105100.19,108849.6,17691.89592,2025-07-02 23:59:59.999000 UTC,1915699005.8772893,2444708,9248.43029,1002261738.2088752,0
2025-07-03 00:00:00.000000 UTC,108849.59,110529.18,108530.4,109584.78,13047.08225,2025-07-03 23:59:59.999000 UTC,1429459048.638326,2568944,6961.89686,763022147.9,0
2025-07-04 00:00:00.000000 UTC,109584.77,109767.59,107245,107984.24,11793.86615,2025-07-04 23:59:59.999000 UTC,1276215111.6683652,1975212,4787.79822,518313227,0
2025-07-05 00:00:00.000000 UTC,107984.25,108420.56,107756.31,108064,1138.7132,2025-07-05 23:59:59.999000 UTC,123062936.9472226,222671,591.54556,63937716,0
2025-07-06 00:00:00.000000 UTC,108198.12,108268.35,108025.97,108036,355.20453,2025-07-06 23:59:59.999000 UTC,38421096.93,67649,172.83728,18696911,0
2025-07-07 00:00:00.000000 UTC,109203.85,109476.98,108679.75,109476.98,652.41452,2025-07-07 23:59:59.999000 UTC,71119978.7,190546,326.7321,35622738.92,0
2025-07-08 00:00:00.000000 UTC,108262.94,108525,107670.12,107722.34,842.1215,2025-07-08 23:59:59.999000 UTC,91056361.87,196669,379.9087,41097717.81,0
2025-07-09 00:00:00.000000 UTC,108922.99,109136,108722.09,108823.61,405.85399,2025-07-09 23:59:59.999000 UTC,44197718.83,99875,185.4732,20202592.58,0
2025-07-10 00:00:00.000000 UTC,111234,111356,110880,111279.22,934.62174,2025-07-10 23:59:59.999000 UTC,103887726.6382013,150405,493.17456,54826860.59,0
2025-07-11 00:00:00.000000 UTC,116010.01,116098.8,115222.22,115789.71,2053.39834,2025-07-11 23:59:59.999000 UTC,237739246.7976014,335854,854.98421,98978960.46,0
2025-07-12 00:00:00.000000 UTC,117527.66,117743.19,117141.13,117646.37,790.084,2025-07-12 23:59:59.999000 UTC,92832651.94,137057,366.58946,43077714.09,0
2025-07-13 00:00:00.000000 UTC,117420,117640.61,117224.79,117420.29,444.14008,2025-07-13 23:59:59.999000 UTC,52151833.3,112302,216.29329,25394869.49,0
2025-07-14 00:00:00.000000 UTC,119086.65,119470.54,118905.18,119177.83,978.39593,2025-07-14 23:59:59.999000 UTC,116567854.9397984,234931,515.78039,61454983.53,0
2025-07-15 00:00:00.000000 UTC,119841.17,119940.83,117900,117989.89,3161.0031,2025-07-15 23:59:59.999000 UTC,375877955.5733272,438492,1266.14539,150667922,0
2025-07-16 00:00:00.000000 UTC,117758.08,118195,117420.53,117519.27,1201.47103,2025-07-16 23:59:59.999000 UTC,141505065.3010329,180632,666.28942,78477057.47,0
2025-07-17 00:00:00.000000 UTC,118630.44,119158.28,117683.53,118299.21,1336.75369,2025-07-17 23:59:59.999000 UTC,158273763.1406812,239133,618.21784,73199065.04,0
2025-07-18 00:00:00.000000 UTC,119177.56,120785.49,119020.48,120138.99,1804.48656,2025-07-18 23:59:59.999000 UTC,216592602.2629568,319176,912.78192,109562600.0786086,0
2025-07-19 00:00:00.000000 UTC,117924.84,118109.95,117613.35,118000.7,646.96159,2025-07-19 23:59:59.999000 UTC,76289494.88,126167,280.71414,33105136.15,0
2025-07-20 00:00:00.000000 UTC,117840.01,118131.2,117650,117884.29,563.92621,2025-07-20 23:59:59.999000 UTC,66494390.87,117486,286.80918,33817053.01,0
2025-07-21 00:00:00.000000 UTC,117265.11,117991.59,116515,117884.28,1716.16569,2025-07-21 23:59:59.999000 UTC,201111941.9199314,311595,787.09527,92245099.64,0
2025-07-22 00:00:00.000000 UTC,117380.36,117950,116128,117453.46,2436.39879,2025-07-22 23:59:59.999000 UTC,285394534.89888555,310526,1112.12098,130290861.3969653,0
2025-07-23 00:00:00.000000 UTC,119954.43,120090,119119.86,119308,1062.0363,2025-07-23 23:59:59.999000 UTC,126961031.6121708,170133,459.02065,54868198.53,0
2025-07-24 00:00:00.000000 UTC,118756,119138.57,118571.17,118944.89,1010.40115,2025-07-24 23:59:59.999000 UTC,120184781.5,147216,540.26375,64258064.86,0
2025-07-25 00:00:00.000000 UTC,118340.98,118451.57,117099.99,117100,4295.59166,2025-07-25 23:59:59.999000 UTC,504816132.49467033,280497,1613.99439,189752441.5533014,0
2025-07-26 00:00:00.000000 UTC,117614.31,117614.32,117138.38,117266.98,692.15335,2025-07-26 23:59:59.999000 UTC,81270733.68,96071,207.07643,24315108.83,0
2025-07-27 00:00:00.000000 UTC,117919.99,118260,117825.5,118150.38,573.1169,2025-07-27 23:59:59.999000 UTC,67667006.83,74938,331.93433,39194491.86,0
2025-07-28 00:00:00.000000 UTC,119415.56,119690.32,118960.5,119494.04,1129.1822,2025-07-28 23:59:59.999000 UTC,134712628.2242518,186877,499.67173,59619273.45,0
2025-07-29 00:00:00.000000 UTC,118062.32,118450,117450,117919.49,1186.14424,2025-07-29 23:59:59.999000 UTC,139861870.9864021,204556,529.16108,62396221.47,0
2025-07-30 00:00:00.000000 UTC,117950.75,118119,117412.53,118021.87,610.01661,2025-07-30 23:59:59.999000 UTC,71850694.2,131541,264.35197,31141102.03,0
2025-07-31 00:00:00.000000 UTC,117840.29,118542.39,117781.87,118172.36,1420.41816,2025-07-31 23:59:59.999000 UTC,167972620.0915766,155061,694.32558,82108331.71,0
2025-08-01 00:00:00.000000 UTC,115764.07,115933,114313.13,115760.31,4615.46977,2025-08-01 23:59:59.999000 UTC,531592887.1052738,545259,2152.29817,247986978.5219624,0
2025-08-02 00:00:00.000000 UTC,113297.92,113909.3,113198.63,113751.5,941.81216,2025-08-02 23:59:59.999000 UTC,106961254.2142227,238629,473.74844,53799402.02,0
2025-08-03 00:00:00.000000 UTC,112546.35,113425.01,111920,113368,1650.61092,2025-08-03 23:59:59.999000 UTC,186182882.2708937,355246,705.71974,79679235.4,0
2025-08-04 00:00:00.000000 UTC,114208.81,115000,114107.6,114811.96,1159.02884,2025-08-04 23:59:59.999000 UTC,132804839.4672944,234933,582.61955,66767740.37,0
2025-08-05 00:00:00.000000 UTC,115055.03,115127.81,114651.56,114664.83,768.15187,2025-08-05 23:59:59.999000 UTC,88259803.38,183160,391.33301,44972609.35,0
2025-08-06 00:00:00.000000 UTC,114129.75,114139.38,113491.76,113679.97,683.68204,2025-08-06 23:59:59.999000 UTC,77815038.89,192310,274.63948,31259416.18,0
2025-08-07 00:00:00.000000 UTC,114992.27,115185.58,114580.53,114769.7,808.03504,2025-08-07 23:59:59.999000 UTC,92798995.88,124082,386.32484,44373268.59,0
2025-08-08 00:00:00.000000 UTC,117472.02,117630,116770.05,116788.74,1591.1612,2025-08-08 23:59:59.999000 UTC,186329336.5624944,392897,674.3971,78978770.38,0
2025-08-09 00:00:00.000000 UTC,116674.74,116750,116506.38,116506.38,357.1299,2025-08-09 23:59:59.999000 UTC,41649150.45,74662,161.78732,18867932.05,0
2025-08-10 00:00:00.000000 UTC,116462.25,116776.59,116460.63,116734.75,720.94878,2025-08-10 23:59:59.999000 UTC,84097769.04,106113,384.91858,44903028.3,0
2025-08-11 00:00:00.000000 UTC,119294.27,121669.35,118972.59,121459.83,4748.52547,2025-08-11 23:59:59.999000 UTC,570915433.1967117,632457,2840.0002,341435356.6051305,0
2025-08-12 00:00:00.000000 UTC,118686,119108.06,118593.39,118968.74,1063.91339,2025-08-12 23:59:59.999000 UTC,126485424.1864573,181070,597.87365,71077386.2,0
2025-08-13 00:00:00.000000 UTC,120134.09,120192.1,119268.03,119274.59,1160.78178,2025-08-13 23:59:59.999000 UTC,138925756.2182181,205504,444.70119,53219714.24,0
2025-08-14 00:00:00.000000 UTC,123306.44,124474,123251.9,123568.65,2428.356036,2025-08-14 23:59:59.999000 UTC,300609701.3672803,446384,1170.071366,144848426.4784767,0
2025-08-15 00:00:00.000000 UTC,118295.09,118754.33,118032.32,118749.03,926.15367,2025-08-15 23:59:59.999000 UTC,109643805.1961402,256063,468.63016,55490753.59,0
2025-08-16 00:00:00.000000 UTC,117342.04,117898.99,117231.14,117666.79,936.15112,2025-08-16 23:59:59.999000 UTC,110091544.0139022,157379,479.06914,56335656.83,0
2025-08-17 00:00:00.000000 UTC,117380.66,117499,117172.21,117407.92,434.95514,2025-08-17 23:59:59.999000 UTC,51038421.13,117774,183.26249,21502544,0
2025-08-18 00:00:00.000000 UTC,117405.01,117543.75,115780,115802.33,3537.96982,2025-08-18 23:59:59.999000 UTC,412466694.53447616,597878,1444.56641,168443402,0
2025-08-19 00:00:00.000000 UTC,116227.05,116725.69,115516.82,115760,1063.91272,2025-08-19 23:59:59.999000 UTC,123502436.4993117,321371,415.60142,48264613.69,0
2025-08-20 00:00:00.000000 UTC,112872.95,113413.23,112566.01,112962.01,1514.7512,2025-08-20 23:59:59.999000 UTC,171183640.0468091,336027,678.20317,76657020.4,0
2025-08-21 00:00:00.000000 UTC,114271.23,114691.26,113954.13,114665.14,843.77276,2025-08-21 23:59:59.999000 UTC,96412902.25,185568,457.44414,52276049.99,0
2025-08-22 00:00:00.000000 UTC,112500,112924.37,112335.6,112840.09,599.22209,2025-08-22 23:59:59.999000 UTC,67539037.67,173824,363.78812,41005884.31,0
2025-08-23 00:00:00.000000 UTC,116936,117030,116300,116425.33,882.64315,2025-08-23 23:59:59.999000 UTC,102991799.1513153,209484,370.54827,43258927.28,0
2025-08-24 00:00:00.000000 UTC,115438.06,115666.68,115196,115601.93,1193.35718,2025-08-24 23:59:59.999000 UTC,137713737.5,129125,665.36072,76774531.9,0
2025-08-25 00:00:00.000000 UTC,113493.59,113516.16,112159,113199.99,1458.78883,2025-08-25 23:59:59.999000 UTC,164653935.3346312,406224,697.64196,78729947.86,0
2025-08-26 00:00:00.000000 UTC,110111.98,110111.98,108666.66,109856.01,3231.35418,2025-08-26 23:59:59.999000 UTC,353591683.6719194,792879,1526.40661,167056128.7,0
2025-08-27 00:00:00.000000 UTC,111763.22,111825.16,111092.8,111295.21,1064.99284,2025-08-27 23:59:59.999000 UTC,118709342.2445118,184389,432.30586,48194847.16,0
