Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
2025-08-28 00:00:00.000000 UTC,111262.01,111714.28,110862.42,111652.47,651.68518,2025-08-28 23:59:59.999000 UTC,72550991.72,218066,328.71097,36603173.55,0
2025-08-29 00:00:00.000000 UTC,112566.9,112638.64,111425.28,111472.82,1147.71097,2025-08-29 23:59:59.999000 UTC,128492271.5015296,239121,509.8541,57083316.53,0
2025-08-30 00:00:00.000000 UTC,108377.4,108410.73,107912.97,107912.97,1016.98258,2025-08-30 23:59:59.999000 UTC,110054315.1853576,139350,399.69429,43258608.95,0
2025-08-31 00:00:00.000000 UTC,108816.33,109480.02,108801.35,109439.43,1232.26953,2025-08-31 23:59:59.999000 UTC,134519630.5286757,182138,616.10111,67280867.31,0
2025-09-01 00:00:00.000000 UTC,108246.36,108482.98,107631.68,107949.22,1699.00605,2025-09-01 23:59:59.999000 UTC,183582831.1043473,414557,741.26675,80088215.2,0
2025-09-02 00:00:00.000000 UTC,109237.43,109611.11,108883.8,109326.01,1165.52175,2025-09-02 23:59:59.999000 UTC,127290578.7,160382,613.50794,67022488.88,0
2025-09-03 00:00:00.000000 UTC,111240.01,111782.21,110901.06,110961.93,1370.592,2025-09-03 23:59:59.999000 UTC,152656669.9705489,191552,648.14006,72219961.55,0
2025-09-04 00:00:00.000000 UTC,111705.72,112180,111619.86,111844.46,571.01906,2025-09-04 23:59:59.999000 UTC,63888355.67,132987,276.91247,30986437.3,0
2025-09-05 00:00:00.000000 UTC,110730.87,111169.98,110435.75,111053.72,809.90979,2025-09-05 23:59:59.999000 UTC,89682512.92,174697,442.55769,49005106.55,0
2025-09-06 00:00:00.000000 UTC,110660,111307.7,109977,110187.97,5000.29897,2025-09-06 23:59:59.999000 UTC,552785936.5434699,795201,2308.83297,255237426.9,0
2025-09-07 00:00:00.000000 UTC,110187.98,111600,110180,111137.34,5681.29944,2025-09-07 23:59:59.999000 UTC,630447950.1588689,874961,2570.85199,285303923.5404623,0
2025-09-08 00:00:00.000000 UTC,111137.35,112924.37,110621.78,112065.23,11582.40211,2025-09-08 23:59:59.999000 UTC,1295903862.4649603,1744598,5531.65969,618773275.3576307,0
2025-09-09 00:00:00.000000 UTC,112065.23,113293.29,110766.66,111546.39,15379.28248,2025-09-09 23:59:59.999000 UTC,1721465997.906366,2143242,7597.38038,849973176.1775683,0
2025-09-10 00:00:00.000000 UTC,111546.38,114313.13,110917.45,113960,17517.41823,2025-09-10 23:59:59.999000 UTC,1978834750.2223115,2182534,8274.63998,934646697.4823323,0
2025-09-11 00:00:00.000000 UTC,113960,115488.09,113430,115482.69,13676.73119,2025-09-11 23:59:59.999000 UTC,1562241144.956541,2166359,6744.29993,770595422.6905212,0
2025-09-12 00:00:00.000000 UTC,115482.69,116665.63,114740.99,116029.42,15324.10719,2025-09-12 23:59:59.999000 UTC,1772122269.5018637,2481491,7995.57276,924775389.8569396,0
2025-09-13 00:00:00.000000 UTC,116029.41,116298.78,115127.27,115918.29,8269.40394,2025-09-13 23:59:59.999000 UTC,957724220.6497612,1223635,3590.09359,415773029.4393527,0
2025-09-14 00:00:00.000000 UTC,115918.29,116165.19,115135,115268.01,6707.60197,2025-09-14 23:59:59.999000 UTC,775762364.9685991,1237218,3406.90777,393977059.3035421,0
2025-09-15 00:00:00.000000 UTC,115268.01,116757.99,114384,115349.71,13212.51149,2025-09-15 23:59:59.999000 UTC,1522648235.2235153,2857989,6621.3636,763138585.7,0
2025-09-16 00:00:00.000000 UTC,115349.71,116964.27,114737.11,116788.96,10926.9094,2025-09-16 23:59:59.999000 UTC,1265779287.5169268,2047058,5292.18365,613182568.9919184,0
2025-09-17 00:00:00.000000 UTC,116788.96,117286.73,114720.81,116447.59,16754.2454,2025-09-17 23:59:59.999000 UTC,1946083704.6217456,3227418,7975.0019,926282110.8,0
2025-09-18 00:00:00.000000 UTC,116447.6,117900,116092.76,117073.53,11657.23365,2025-09-18 23:59:59.999000 UTC,1367513347.486509,2252654,5717.34538,670700552.9347277,0
2025-09-19 00:00:00.000000 UTC,117073.53,117459.99,115100,115632.38,8992.09065,2025-09-19 23:59:59.999000 UTC,1045792401.4532388,1732471,4020.81483,467345983.0786799,0
2025-09-20 00:00:00.000000 UTC,115632.39,116121.81,115408.47,115685.63,4674.92752,2025-09-20 23:59:59.999000 UTC,541264273.2416894,740451,2276.16483,263511469.8432588,0
2025-09-21 00:00:00.000000 UTC,115685.63,115819.06,115188,115232.29,4511.52219,2025-09-21 23:59:59.999000 UTC,521299751.1504096,945965,2016.72489,233031538.74699312,0
2025-09-22 00:00:00.000000 UTC,115232.29,115379.25,111800,112650.99,20781.71356,2025-09-22 23:59:59.999000 UTC,2348872511.6988754,3045876,9312.35777,1052684266.8981876,0
2025-09-23 00:00:00.000000 UTC,112650.99,113290.5,111458.73,111998.8,12301.3203,2025-09-23 23:59:59.999000 UTC,1383869800.273703,2455729,5543.3609,623665658.7200328,0
2025-09-24 00:00:00.000000 UTC,111998.8,113940,111042.66,113307,12369.25967,2025-09-24 23:59:59.999000 UTC,1394470628.502582,2229837,6100.69487,687826281.2,0
2025-09-25 00:00:00.000000 UTC,113307.01,113510.23,108631.51,108994.49,21231.14957,2025-09-25 23:59:59.999000 UTC,2356639689.9252143,4409953,9511.07937,1055527535.7684448,0
2025-09-26 00:00:00.000000 UTC,108994.49,110300,108620.07,109643.46,14243.01591,2025-09-26 23:59:59.999000 UTC,1557098915.9392595,3257155,6978.29033,762955442.8,0
2025-09-27 00:00:00.000000 UTC,109643.46,109743.91,109064.4,109635.85,5501.78643,2025-09-27 23:59:59.999000 UTC,601947588.9970765,919594,2523.25886,276080500.9941954,0
2025-09-28 00:00:00.000000 UTC,109635.85,112350,109189.99,112163.95,7542.3316,2025-09-28 23:59:59.999000 UTC,832254944.3203354,1484866,3781.87606,417495757.2,0
2025-09-29 00:00:00.000000 UTC,112163.96,114400,111560.65,114311.96,15541.12005,2025-09-29 23:59:59.999000 UTC,1755247635.871136,2442653,7836.68768,884934987.6,0
2025-09-30 00:00:00.000000 UTC,114311.97,114792,112656.27,113065.08,10666.07961,2025-09-30 23:59:59.999000 UTC,1211972184.0972855,2168956,4964.74444,563963936.7191108,0
2025-10-01 00:00:00.000000 UTC,114048.94,114429.76,113966.67,114289.52,669.29496,2025-10-01 23:59:59.999000 UTC,76426478.36,137437,318.34318,36352178.74,0
2025-10-02 00:00:00.000000 UTC,118594.99,119456.92,118368.05,118592.06,2320.02994,2025-10-02 23:59:59.999000 UTC,275928784.4,369183,1204.63763,143281576.8311235,0
2025-10-03 00:00:00.000000 UTC,120529.35,120550.9,120078.75,120221.91,856.49101,2025-10-03 23:59:59.999000 UTC,103030075.6230259,139171,262.15702,31527252.6,0
2025-10-04 00:00:00.000000 UTC,122232.21,122295.56,121982.23,122091.01,475.64697,2025-10-04 23:59:59.999000 UTC,58091662.26,116271,213.8186,26114081.95,0
2025-10-05 00:00:00.000000 UTC,122390.99,122410,122157.7,122244.41,261.13591,2025-10-05 23:59:59.999000 UTC,31927898.46,52378,114.73755,14028651.83,0
2025-10-06 00:00:00.000000 UTC,123482.32,124358.46,123084,123584.95,1474.47086,2025-10-06 23:59:59.999000 UTC,182297374.11923087,382277,761.57611,94176008.27,0
2025-10-07 00:00:00.000000 UTC,124658.54,125082.27,124600,125046.94,535.4452,2025-10-07 23:59:59.999000 UTC,66830441.53,135654,308.91524,38567385.43,0
2025-10-08 00:00:00.000000 UTC,121332.96,122089.68,121276,121832.92,790.37194,2025-10-08 23:59:59.999000 UTC,96216092.26,270056,421.40156,51301648.17,0
2025-10-09 00:00:00.000000 UTC,123306.01,123348.32,122583,122700.8,528.48578,2025-10-09 23:59:59.999000 UTC,64981981.73,131044,188.80364,23210573.5,0
2025-10-10 00:00:00.000000 UTC,121662.41,121874.13,121595.75,121786.26,357.09667,2025-10-10 23:59:59.999000 UTC,43470604.62,118942,197.07259,23990147.45,0
2025-10-11 00:00:00.000000 UTC,112774.49,113178.66,111620.3,112143.65,4004.34367,2025-10-11 23:59:59.999000 UTC,450080127.9899338,605882,1850.16133,207997238.9744974,0
2025-10-12 00:00:00.000000 UTC,110644.4,110685.63,109565.06,110039.84,1449.71411,2025-10-12 23:59:59.999000 UTC,159565061.1842181,334156,618.82561,68105451.11,0
2025-10-13 00:00:00.000000 UTC,114958.81,115888,114766.69,115283.65,1831.14783,2025-10-13 23:59:59.999000 UTC,210997649.1162828,516920,1101.86745,126950202.0261897,0
2025-10-14 00:00:00.000000 UTC,115166,115409.96,114542,114711,1023.79943,2025-10-14 23:59:59.999000 UTC,117773966.2504316,277364,311.71266,35855821.62,0
2025-10-15 00:00:00.000000 UTC,113028.13,113112.41,112384.32,112726.98,1477.97662,2025-10-15 23:59:59.999000 UTC,166729651.2051487,316764,480.5479,54204466.37,0
2025-10-16 00:00:00.000000 UTC,110763.28,111109.65,110361,111005.02,1023.51951,2025-10-16 23:59:59.999000 UTC,113245611.5189193,285677,344.00938,38070105.99,0
2025-10-17 00:00:00.000000 UTC,108194.27,109115.08,107934.4,108980.44,890.83243,2025-10-17 23:59:59.999000 UTC,96708539.47,261865,499.77804,54283277.31,0
2025-10-18 00:00:00.000000 UTC,106431.68,106980.72,106322.2,106951.59,575.43807,2025-10-18 23:59:59.999000 UTC,61384320.51,155740,294.54346,31418675.14,0
2025-10-19 00:00:00.000000 UTC,107185,107267.2,106734.17,106939.99,493.36618,2025-10-19 23:59:59.999000 UTC,52789366.39,148231,254.31408,27217343.13,0
2025-10-20 00:00:00.000000 UTC,108642.77,108642.77,107402.52,108016.9,1452.56796,2025-10-20 23:59:59.999000 UTC,156836409.4,348358,626.04046,67587463.63,0
2025-10-21 00:00:00.000000 UTC,110532.09,110532.09,110128.07,110152.11,549.02436,2025-10-21 23:59:59.999000 UTC,60591245.33,181591,206.86498,22831012.51,0
2025-10-22 00:00:00.000000 UTC,108297.66,108643.61,107841.2,108051.58,2182.45282,2025-10-22 23:59:59.999000 UTC,236108208.9981849,380992,955.72257,103425363.5713935,0
2025-10-23 00:00:00.000000 UTC,107567.45,108443.09,107500,108315.03,696.23445,2025-10-23 23:59:59.999000 UTC,75121085.5,164171,402.02325,43384025.8,0
2025-10-24 00:00:00.000000 UTC,110078.19,110709.22,109983.93,110550.48,611.12551,2025-10-24 23:59:59.999000 UTC,67448912.13,171089,357.24312,39431220.53,0
2025-10-25 00:00:00.000000 UTC,111004.9,111044.86,110672.86,110876.15,256.03075,2025-10-25 23:59:59.999000 UTC,28377416.39,71062,99.56531,11034600.36,0
2025-10-26 00:00:00.000000 UTC,111646.27,111899.56,111544.15,111730.75,460.35098,2025-10-26 23:59:59.999000 UTC,51438955.52,104702,238.15471,26611675.42,0
2025-10-27 00:00:00.000000 UTC,114559.41,115176.47,114362.26,115028.72,1410.72946,2025-10-27 23:59:59.999000 UTC,162017764.9822193,240936,746.3434,85716333.01,0
2025-10-28 00:00:00.000000 UTC,114107.65,114374.2,113788.32,114246.57,663.17207,2025-10-28 23:59:59.999000 UTC,75635953.26,183913,329.10162,37537948.52,0
2025-10-29 00:00:00.000000 UTC,112898.44,112898.45,112254.2,112321.57,714.32724,2025-10-29 23:59:59.999000 UTC,80426018.2,180159,309.77006,34876149.13,0
2025-10-30 00:00:00.000000 UTC,110021.3,110611.74,109703.43,110556.01,810.56277,2025-10-30 23:59:59.999000 UTC,89378301.33,263274,448.35793,49453988.17,0
2025-10-31 00:00:00.000000 UTC,108322.87,110042.16,108275.28,109769.71,1700.77186,2025-10-31 23:59:59.999000 UTC,185640383.9198842,360148,979.29387,106864837.4840158,0
2025-11-01 00:00:00.000000 UTC,109608.01,109877,109394.81,109732.33,382.42752,2025-11-01 23:59:59.999000 UTC,41910177.97,120504,151.75296,16632414.35,0
2025-11-02 00:00:00.000000 UTC,110098.1,110127.26,109895.27,110008.49,376.66144,2025-11-02 23:59:59.999000 UTC,41437658.55,104623,179.47771,19745433.52,0
2025-11-03 00:00:00.000000 UTC,110540.69,110750,109484,109807.89,723.95165,2025-11-03 23:59:59.999000 UTC,79683449.73,239688,318.94076,35091524.82,0
2025-11-04 00:00:00.000000 UTC,106583.05,106808.51,105852.37,106590.18,1421.11788,2025-11-04 23:59:59.999000 UTC,151179215.1716718,415418,645.13186,68628242.48,0
2025-11-05 00:00:00.000000 UTC,101497.23,101752.96,99867.01,99887.41,1998.37627,2025-11-05 23:59:59.999000 UTC,201273877.1806563,446212,900.33821,90737917.76,0
2025-11-06 00:00:00.000000 UTC,103885.16,103897.86,103029.2,103073.39,1546.75954,2025-11-06 23:59:59.999000 UTC,160064611.0386748,258596,678.06277,70190842.51,0
2025-11-07 00:00:00.000000 UTC,101346.04,101894.83,100749.94,101792.38,1305.82934,2025-11-07 23:59:59.999000 UTC,132346728.9738085,399695,662.74451,67191189.25,0
2025-11-08 00:00:00.000000 UTC,103339.09,103406.22,102539.49,102987.19,1056.24357,2025-11-08 23:59:59.999000 UTC,108796326.1302012,261099,461.85758,47563481.92,0
2025-11-09 00:00:00.000000 UTC,102312.95,102337.89,101620.23,101937.71,770.69136,2025-11-09 23:59:59.999000 UTC,78572076.23,203459,280.76619,28619415.2,0
2025-11-10 00:00:00.000000 UTC,104722.95,106670.11,104265.02,106291.42,3314.54976,2025-11-10 23:59:59.999000 UTC,350745906.7270853,522985,2036.56979,215534206.5087118,0
2025-11-11 00:00:00.000000 UTC,106011.13,106900,105500,106899.99,931.1983,2025-11-11 23:59:59.999000 UTC,98766412.59,294503,515.15403,54675866.17,0
2025-11-12 00:00:00.000000 UTC,103059,103340.59,102687.72,103250.73,833.68268,2025-11-12 23:59:59.999000 UTC,85897936.86,302628,474.63809,48908090.97,0
2025-11-13 00:00:00.000000 UTC,101654.37,102604,101467.15,102200.28,1033.70732,2025-11-13 23:59:59.999000 UTC,105511425.1904881,272628,667.95734,68221042.51,0
2025-11-14 00:00:00.000000 UTC,99692.03,99778,98700,98834.01,2766.97648,2025-11-14 23:59:59.999000 UTC,274195342.6787424,691504,1067.98364,105877168.7379927,0
2025-11-15 00:00:00.000000 UTC,94594,95414,94558.49,95127,1246.21901,2025-11-15 23:59:59.999000 UTC,118463615.6357076,394178,659.27367,62676959.31,0
2025-11-16 00:00:00.000000 UTC,95596.23,95704.81,95040.71,95373.46,473.429,2025-11-16 23:59:59.999000 UTC,45139480.43,235580,203.64394,19415475.87,0
2025-11-17 00:00:00.000000 UTC,94261.45,95487.8,93767.27,95018.68,2063.57291,2025-11-17 23:59:59.999000 UTC,195427737.3967083,526254,1078.40913,102155115.7999635,0
2025-11-18 00:00:00.000000 UTC,92215.14,92357.51,91200,92093.99,2411.57934,2025-11-18 23:59:59.999000 UTC,221752420.8,615897,1196.16025,110021083.6721842,0
2025-11-19 00:00:00.000000 UTC,92960.83,92980.22,91929.86,91965.44,1321.20284,2025-11-19 23:59:59.999000 UTC,121960240.7671115,324584,520.59862,48065964.44,0
2025-11-20 00:00:00.000000 UTC,91554.96,92335,91185.26,92213.11,1326.29218,2025-11-20 23:59:59.999000 UTC,121930792.1466003,295557,707.34421,65055957.1,0
2025-11-21 00:00:00.000000 UTC,86637.22,87498.94,86592,87166.96,1063.84212,2025-11-21 23:59:59.999000 UTC,92761104.2,443071,508.27244,44310962.65,0
2025-11-22 00:00:00.000000 UTC,85129.42,85620,84571.13,84681.63,1151.88026,2025-11-22 23:59:59.999000 UTC,97943475.47,364445,513.36652,43682189.19,0
2025-11-23 00:00:00.000000 UTC,84739.75,85609.75,84667.57,85455.47,1238.39537,2025-11-23 23:59:59.999000 UTC,105483330.2481127,307733,679.88243,57906205.2,0
2025-11-24 00:00:00.000000 UTC,86830,87211.33,85946.65,86650.89,1672.2035,2025-11-24 23:59:59.999000 UTC,144725858.9845962,483358,766.51108,66350763.46,0
2025-11-25 00:00:00.000000 UTC,88300.01,88300.01,87864.63,88154.99,934.31162,2025-11-25 23:59:59.999000 UTC,82287742.99,247270,449.85838,39623681.9,0
2025-11-26 00:00:00.000000 UTC,87369.97,87770,87338.05,87534.38,585.06542,2025-11-26 23:59:59.999000 UTC,51224628.44,222267,303.26441,26553200.39,0
2025-11-27 00:00:00.000000 UTC,90484.01,90931,90089.91,90653.52,1263.17063,2025-11-27 23:59:59.999000 UTC,114243899.9190415,247793,728.2265,65861948.22,0
2025-11-28 00:00:00.000000 UTC,91333.94,91417.99,90876.92,90884.82,522.90153,2025-11-28 23:59:59.999000 UTC,47676193.21,158419,184.01266,16779433.49,0
2025-11-29 00:00:00.000000 UTC,90890.71,91043.99,90768.13,91042.63,233.52953,2025-11-29 23:59:59.999000 UTC,21226277.93,101715,102.56317,9323200.204,0
2025-11-30 00:00:00.000000 UTC,90802.44,91055.5,90765.12,90929.44,268.7211,2025-11-30 23:59:59.999000 UTC,24433612.38,93493,178.24624,16207997.19,0
2025-12-01 00:00:00.000000 UTC,90360.01,90417,86941.4,87305.65,5720.84016,2025-12-01 23:59:59.999000 UTC,504897200.8846144,967244,2512.74793,221531027.95873928,0
2025-12-02 00:00:00.000000 UTC,86286.01,87350,86184.39,86707.08,1763.1135,2025-12-02 23:59:59.999000 UTC,152826570.6037416,401394,825.14525,71558387.78,0
2025-12-03 00:00:00.000000 UTC,91277.88,91890,90990.23,91768.39,1715.08516,2025-12-03 23:59:59.999000 UTC,156779907.3727611,313252,974.53345,89146480.25,0
2025-12-04 00:00:00.000000 UTC,93429.95,93750.73,92669.82,93397.1,1591.34643,2025-12-04 23:59:59.999000 UTC,148257093.5910317,413549,587.4213,54747545.08,0
2025-12-05 00:00:00.000000 UTC,92078.06,92500,92058.82,92449.92,383.08496,2025-12-05 23:59:59.999000 UTC,35361146.59,198293,168.2842,15532423.65,0
2025-12-06 00:00:00.000000 UTC,89330.04,89466.34,89030.67,89382,331.31777,2025-12-06 23:59:59.999000 UTC,29572708.67,125516,142.57678,12729136.8,0
2025-12-07 00:00:00.000000 UTC,89236.8,89588.23,89176.52,89459.22,312.5877,2025-12-07 23:59:59.999000 UTC,27949983.77,152807,198.72772,17768906.13,0
2025-12-08 00:00:00.000000 UTC,90395.32,90783.88,89860,90762.3,665.87544,2025-12-08 23:59:59.999000 UTC,60183435.77,309380,368.06156,33284870.79,0
2025-12-09 00:00:00.000000 UTC,90634.35,90846.26,90233.04,90544.55,486.25364,2025-12-09 23:59:59.999000 UTC,44023832.49,203443,252.47534,22854725.5,0
2025-12-10 00:00:00.000000 UTC,92678.81,92786.35,92061,92375.89,781.68104,2025-12-10 23:59:59.999000 UTC,72200238.21,238039,373.30315,34489955.38,0
2025-12-11 00:00:00.000000 UTC,92015.38,92080.32,90700,90850,1263.45754,2025-12-11 23:59:59.999000 UTC,115439315.7,403976,515.69287,47128437.08,0
2025-12-12 00:00:00.000000 UTC,92513.38,92651.93,91448.31,92016.99,1055.83174,2025-12-12 23:59:59.999000 UTC,97169467.53,320454,466.33793,42896567.78,0
2025-12-13 00:00:00.000000 UTC,90268.43,90444.28,90207.2,90323,211.75622,2025-12-13 23:59:59.999000 UTC,19130115.64,62667,80.56145,7278372.369,0
2025-12-14 00:00:00.000000 UTC,90240,90472.4,90117.05,90415.9,342.89951,2025-12-14 23:59:59.999000 UTC,30969636,107322,185.62876,16766687.43,0
2025-12-15 00:00:00.000000 UTC,88172.16,88757.38,88074.37,88752.91,916.93354,2025-12-15 23:59:59.999000 UTC,81094175.3,368499,482.14412,42655368.72,0
2025-12-16 00:00:00.000000 UTC,86432.08,86535.22,85718.1,85987.82,718.55064,2025-12-16 23:59:59.999000 UTC,61905862.89,271024,322.1554,27770383.26,0
2025-12-17 00:00:00.000000 UTC,87863.43,87863.43,87426.06,87744.28,424.75405,2025-12-17 23:59:59.999000 UTC,37201928.45,147866,165.02026,14453812.47,0
2025-12-18 00:00:00.000000 UTC,86243.23,86313.71,85863.93,85921.72,394.08859,2025-12-18 23:59:59.999000 UTC,33944406.84,182318,165.53899,14260150.93,0
2025-12-19 00:00:00.000000 UTC,85516.41,85604.88,85295.2,85367.99,429.73431,2025-12-19 23:59:59.999000 UTC,36718042.4,216440,190.64792,16291366.89,0
2025-12-20 00:00:00.000000 UTC,88136.95,88188,87961.6,88114.17,302.46754,2025-12-20 23:59:59.999000 UTC,26644097.06,97972,167.85138,14785542.42,0
2025-12-21 00:00:00.000000 UTC,88360.91,88433.64,88289.45,88293.72,165.2218,2025-12-21 23:59:59.999000 UTC,14598473.24,37555,83.69608,7395181.921,0
2025-12-22 00:00:00.000000 UTC,88658.87,89627.24,88516,89066.97,1502.18225,2025-12-22 23:59:59.999000 UTC,133774638.0637657,440909,841.88214,74976309.65,0
2025-12-23 00:00:00.000000 UTC,88620.79,88940,88504.78,88587.53,376.32388,2025-12-23 23:59:59.999000 UTC,33387304.44,152888,200.34801,17775291.35,0
2025-12-24 00:00:00.000000 UTC,87486,87839.66,87264,87686.45,531.70542,2025-12-24 23:59:59.999000 UTC,46553349.2,166688,308.91401,27048850.19,0
2025-12-25 00:00:00.000000 UTC,87669.44,87749,87508.52,87665,209.18888,2025-12-25 23:59:59.999000 UTC,18331668,97539,94.60837,8290183.004,0
2025-12-26 00:00:00.000000 UTC,87225.27,87361.54,86891.7,87332.71,670.60804,2025-12-26 23:59:59.999000 UTC,58434060.33,213947,347.36223,30268440.83,0
2025-12-27 00:00:00.000000 UTC,87369.56,87414.26,87253.05,87343.24,245.29502,2025-12-27 23:59:59.999000 UTC,21427696.97,57448,99.93924,8730089.596,0
2025-12-28 00:00:00.000000 UTC,87877,87961.37,87705.97,87805.51,299.0195,2025-12-28 23:59:59.999000 UTC,26268358.64,98347,140.73545,12364538.78,0
2025-12-29 00:00:00.000000 UTC,87952.71,88444.19,87813.17,88014.12,740.45293,2025-12-29 23:59:59.999000 UTC,65259438.81,281770,398.61032,35134168.47,0
2025-12-30 00:00:00.000000 UTC,87237.13,87359.4,87105.09,87273.23,318.02196,2025-12-30 23:59:59.999000 UTC,27741084.52,119367,145.26861,12672620.2,0
2025-12-31 00:00:00.000000 UTC,88485.5,88661.11,88172.15,88637.12,421.99548,2025-12-31 23:59:59.999000 UTC,37303232.29,133655,247.53334,21884189.21,0
